-26,-18,/85W4JnOYWWAnUjT2YNOZOqheBg=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-27,-18,3jBkMhq/PgNeyFNRjS3JhvCZgvU=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-28,-18,3jBkMhq/PgNeyFNRjS3JhvCZgvU=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-23,-19,/85W4JnOYWWAnUjT2YNOZOqheBg=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-24,-19,/85W4JnOYWWAnUjT2YNOZOqheBg=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-27,-20,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-28,-20,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-25,-13,cH1lUDTU7704qYh11wrcTF3Jhxc=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-26,-13,cH1lUDTU7704qYh11wrcTF3Jhxc=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-25,-14,duSSHXCG8I5VGlCs+66e964Wtow=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-26,-14,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-23,-14,cH1lUDTU7704qYh11wrcTF3Jhxc=,323j0dl7Se31mL0IK2+BC6jX1h0=
-24,-14,cH1lUDTU7704qYh11wrcTF3Jhxc=,323j0dl7Se31mL0IK2+BC6jX1h0=
-21,-14,cH1lUDTU7704qYh11wrcTF3Jhxc=,323j0dl7Se31mL0IK2+BC6jX1h0=
-19,-9,11JV7BZd1c6/3hLXZjckuHyZFKM=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-22,-14,cH1lUDTU7704qYh11wrcTF3Jhxc=,323j0dl7Se31mL0IK2+BC6jX1h0=
-20,-9,11JV7BZd1c6/3hLXZjckuHyZFKM=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-19,-11,sNMUocRVjE2P2kJzpUuJS6nC4D0=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-20,-11,duSSHXCG8I5VGlCs+66e964Wtow=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-21,-16,sNMUocRVjE2P2kJzpUuJS6nC4D0=,323j0dl7Se31mL0IK2+BC6jX1h0=
-19,-14,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-22,-16,duSSHXCG8I5VGlCs+66e964Wtow=,323j0dl7Se31mL0IK2+BC6jX1h0=
-20,-14,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-21,-15,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,323j0dl7Se31mL0IK2+BC6jX1h0=
-22,-15,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,323j0dl7Se31mL0IK2+BC6jX1h0=
-19,-10,TyOqXZKO69ISi9wjhjTfQcs+R7U=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-20,-10,TyOqXZKO69ISi9wjhjTfQcs+R7U=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-19,-15,duSSHXCG8I5VGlCs+66e964Wtow=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-20,-15,duSSHXCG8I5VGlCs+66e964Wtow=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-19,-16,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-23,-13,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,323j0dl7Se31mL0IK2+BC6jX1h0=
-21,-13,duSSHXCG8I5VGlCs+66e964Wtow=,323j0dl7Se31mL0IK2+BC6jX1h0=
-22,-13,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,323j0dl7Se31mL0IK2+BC6jX1h0=
-24,-13,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,323j0dl7Se31mL0IK2+BC6jX1h0=
-20,-16,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-19,-12,mjouBJB6ay4PRgUZT0XYSm1zRHM=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-20,-12,mjouBJB6ay4PRgUZT0XYSm1zRHM=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-23,-16,duSSHXCG8I5VGlCs+66e964Wtow=,323j0dl7Se31mL0IK2+BC6jX1h0=
-24,-16,duSSHXCG8I5VGlCs+66e964Wtow=,323j0dl7Se31mL0IK2+BC6jX1h0=
-19,-13,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-23,-15,duSSHXCG8I5VGlCs+66e964Wtow=,323j0dl7Se31mL0IK2+BC6jX1h0=
-24,-15,duSSHXCG8I5VGlCs+66e964Wtow=,323j0dl7Se31mL0IK2+BC6jX1h0=
-20,-13,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-27,-13,krZjoXhxjWt2JHNCGDbLf9Np1GY=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-25,-15,duSSHXCG8I5VGlCs+66e964Wtow=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-26,-15,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-25,-16,sNMUocRVjE2P2kJzpUuJS6nC4D0=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-26,-16,duSSHXCG8I5VGlCs+66e964Wtow=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-28,-13,/+RPpureYFsiCKecK05GFsE6m6A=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-27,-14,bBeuDznUY2zNMgzD+ZcaSpMd+qE=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-28,-14,sNMUocRVjE2P2kJzpUuJS6nC4D0=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-17,-9,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-17,-11,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-18,-9,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-17,-14,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-17,-15,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-18,-14,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-18,-15,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-18,-11,8faCwNCxQdqTG6mG3+gacY91nag=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-17,-16,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-18,-16,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-17,-13,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-17,-10,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-18,-13,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,9xEKg4q1lycTKsqZrKP5/e+YKQ8=
-18,-10,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-17,-12,8faCwNCxQdqTG6mG3+gacY91nag=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-18,-12,8faCwNCxQdqTG6mG3+gacY91nag=,1kSYYgZOjFfZUGy5mMXWwcKvHoY=
-27,-15,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-28,-15,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-27,-16,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
-28,-16,2JGHeTXwAPstIPyJ1j+3M6gXt2s=,MzIyq+EFymOyqYrTJiPp5CPWqXA=
